Тема: Методы оптимизации и рефакторинга программного кода. (Реинжиниринг)

Оптимизация программы - процесс выбора наилучшего (оптимального) варианта из множества возможных или модификация системы для улучшения ее эффективности. 

Выполняется по двум критериям: Быстродействие и объему используемых данных. 

Основные условия оптимизации: 

	1. Понятность. Код должен быть аккуратным, модульным и легко читабельным. 
	2. Производительность. Прирост оптимизации должен составлять минимум 20-30% в сравнение с исходным вариантом.
	3. Время. Оптимальные сроки считаются, не превышающие 10-15% времени, затраченного на написание самого программного продукта. 

Принципы оптимизации:
	1. Начинать нужно с самых "узких" мест программы. 
	2. Оптимизировать лучше те места, которые регулярно повторяются в ходе работы. Это циклы и подпрограммы. 
	3. Не стоит злоупотреблять оптимизацией единичных операций. 
	4. Ассемблер стоит использовать только там, где скорость работы очень важна. 
	
	Методы оптимизации. 
	• Настройка окружения (Иногда удается заметно ускорить работу программы, изменив ключевые настройки виртуальной машины java)
	• Избавляемся от ненужного функционала
	• Меморизация(Перед тем, как функция будет выполняется, проверяется условие- исполнялась ли ранее.) 
	• Кэширование.(С помощью кэширования значительно ускоряют работу с сайтами, онлайн-системами и т.д. 
	• Распараллеливание программ.
	• "Ленивые" вычисления.
	• Метод приближения.
	
	Рефакторинг - процесс изменения внутренней структуры программы, не затрагивающий ее внешнего поведения. 
	
	Цель рефакторинга - сделать код программы более легким для понимания. Без этого рефакторинг нельзя считать успешным. 
	
	Реинжинирия- процесс создания новой функциональности или устранения ошибок, путем полного изменения, но используя уже имеющееся в эксплуатации по.
